loss,params,iteration,train_time
2.085934994444869,"{'boosting_type': 'goss', 'colsample_bytree': 0.6276938965203219, 'learning_rate': 0.0524446202817014, 'min_child_samples': 20, 'n_estimators': 425.0, 'num_leaves': 116, 'reg_alpha': 0.8899820196472954, 'reg_lambda': 0.8828905287741086, 'subsample_for_bin': 160000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",66,85.90568679100397
2.0814519026544995,"{'boosting_type': 'goss', 'colsample_bytree': 0.8531223002926809, 'learning_rate': 0.03875972493383343, 'min_child_samples': 155, 'n_estimators': 350.0, 'num_leaves': 144, 'reg_alpha': 0.8548970741453064, 'reg_lambda': 0.942214908451738, 'subsample_for_bin': 140000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",67,85.22755692200008
2.0898015243534456,"{'boosting_type': 'goss', 'colsample_bytree': 0.7970629059684914, 'learning_rate': 0.031902533975533616, 'min_child_samples': 500, 'n_estimators': 450.0, 'num_leaves': 113, 'reg_alpha': 0.9697398204006304, 'reg_lambda': 0.958445266787419, 'subsample_for_bin': 180000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",68,102.9706891379974
2.0936705408770435,"{'boosting_type': 'goss', 'colsample_bytree': 0.7501221778002685, 'learning_rate': 0.06058174733923031, 'min_child_samples': 70, 'n_estimators': 500.0, 'num_leaves': 100, 'reg_alpha': 0.6968910724345811, 'reg_lambda': 0.5901657940846555, 'subsample_for_bin': 120000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",69,112.37754314199992
2.0869335646555744,"{'boosting_type': 'goss', 'colsample_bytree': 0.8710807459256745, 'learning_rate': 0.025312511560272356, 'min_child_samples': 200, 'n_estimators': 325.0, 'num_leaves': 119, 'reg_alpha': 0.7990522714753778, 'reg_lambda': 0.7474919972181857, 'subsample_for_bin': 160000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",70,76.7946668500008
2.0896633647125804,"{'boosting_type': 'goss', 'colsample_bytree': 0.8205408021723645, 'learning_rate': 0.07749172339357957, 'min_child_samples': 425, 'n_estimators': 425.0, 'num_leaves': 127, 'reg_alpha': 0.5879246553564274, 'reg_lambda': 0.6760297939929045, 'subsample_for_bin': 200000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",71,101.04617191199941
2.1025946293097655,"{'boosting_type': 'goss', 'colsample_bytree': 0.9888876647046483, 'learning_rate': 0.04667396802003826, 'min_child_samples': 275, 'n_estimators': 475.0, 'num_leaves': 134, 'reg_alpha': 0.6488741289341075, 'reg_lambda': 0.8466932148393638, 'subsample_for_bin': 100000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",72,119.04955039700144
2.09254847476489,"{'boosting_type': 'goss', 'colsample_bytree': 0.7072144784786472, 'learning_rate': 0.040782931436156244, 'min_child_samples': 55, 'n_estimators': 400.0, 'num_leaves': 141, 'reg_alpha': 0.5244797711461179, 'reg_lambda': 0.8977753141653043, 'subsample_for_bin': 120000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",73,96.48246493100305
2.0854616776853003,"{'boosting_type': 'goss', 'colsample_bytree': 0.766379157950141, 'learning_rate': 0.09301176810410396, 'min_child_samples': 370, 'n_estimators': 375.0, 'num_leaves': 103, 'reg_alpha': 0.7274661131564821, 'reg_lambda': 0.004781027556905515, 'subsample_for_bin': 140000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",74,85.25633500299591
2.0933832849030143,"{'boosting_type': 'goss', 'colsample_bytree': 0.7327837115082496, 'learning_rate': 0.05716143406330467, 'min_child_samples': 345, 'n_estimators': 300.0, 'num_leaves': 146, 'reg_alpha': 0.9392517964882958, 'reg_lambda': 0.6408981432951938, 'subsample_for_bin': 60000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",75,73.74226257899863
2.1065505525871164,"{'boosting_type': 'goss', 'colsample_bytree': 0.8246219161120751, 'learning_rate': 0.017707211762055357, 'min_child_samples': 400, 'n_estimators': 450.0, 'num_leaves': 94, 'reg_alpha': 0.7702167968011779, 'reg_lambda': 0.9794425527007022, 'subsample_for_bin': 180000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",76,98.26789515700511
21.1906852996019,"{'boosting_type': 'dart', 'colsample_bytree': 0.8107833339727575, 'learning_rate': 0.015512547107589775, 'min_child_samples': 230, 'n_estimators': 350.0, 'num_leaves': 111, 'reg_alpha': 0.4244860475580771, 'reg_lambda': 0.8077594090064861, 'subsample_for_bin': 140000, 'subsample': 0.9907520650284227, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",77,464.4835038450037
2.104037397039247,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9602293557479625, 'learning_rate': 0.03644129320086032, 'min_child_samples': 85, 'n_estimators': 425.0, 'num_leaves': 107, 'reg_alpha': 0.662897446322932, 'reg_lambda': 0.3519396662388334, 'subsample_for_bin': 80000, 'subsample': 0.7123479974572354, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",78,90.24288068999886
2.0938905194812407,"{'boosting_type': 'goss', 'colsample_bytree': 0.9357460896044222, 'learning_rate': 0.0665420162148799, 'min_child_samples': 30, 'n_estimators': 475.0, 'num_leaves': 85, 'reg_alpha': 0.4879007266682879, 'reg_lambda': 0.7300907055757224, 'subsample_for_bin': 120000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",79,104.25511553099932
2.0857141716535175,"{'boosting_type': 'goss', 'colsample_bytree': 0.9116844794272818, 'learning_rate': 0.043575435289902265, 'min_child_samples': 190, 'n_estimators': 500.0, 'num_leaves': 123, 'reg_alpha': 0.9767209278376296, 'reg_lambda': 0.49794361738653503, 'subsample_for_bin': 160000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",80,117.34549950400105
2.1020226536879885,"{'boosting_type': 'goss', 'colsample_bytree': 0.7914274772065648, 'learning_rate': 0.05001133879452869, 'min_child_samples': 265, 'n_estimators': 425.0, 'num_leaves': 117, 'reg_alpha': 0.5542774212587385, 'reg_lambda': 0.830996631659761, 'subsample_for_bin': 100000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",81,98.38192018099653
4.918331960033908,"{'boosting_type': 'dart', 'colsample_bytree': 0.8970704860996056, 'learning_rate': 0.03306097950568951, 'min_child_samples': 125, 'n_estimators': 375.0, 'num_leaves': 100, 'reg_alpha': 0.8886318490849207, 'reg_lambda': 0.7885975938942373, 'subsample_for_bin': 200000, 'subsample': 0.7348462509798649, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",82,488.59614704200067
2.0866327766105854,"{'boosting_type': 'goss', 'colsample_bytree': 0.8830387183810812, 'learning_rate': 0.169702812893043, 'min_child_samples': 325, 'n_estimators': 400.0, 'num_leaves': 139, 'reg_alpha': 0.8263070671266126, 'reg_lambda': 0.9045701277677338, 'subsample_for_bin': 180000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",83,95.42243495900038
2.152945945275548,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8409806884034359, 'learning_rate': 0.024049576133310366, 'min_child_samples': 470, 'n_estimators': 450.0, 'num_leaves': 81, 'reg_alpha': 0.7522854438302063, 'reg_lambda': 0.42286271169794676, 'subsample_for_bin': 120000, 'subsample': 0.6061737129170053, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",84,94.90991424400272
2.095014506466339,"{'boosting_type': 'goss', 'colsample_bytree': 0.864713034153651, 'learning_rate': 0.1378118001570987, 'min_child_samples': 300, 'n_estimators': 325.0, 'num_leaves': 88, 'reg_alpha': 0.1333701007392089, 'reg_lambda': 0.4830534247038964, 'subsample_for_bin': 60000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",85,72.27581701300369
2.0871638879349397,"{'boosting_type': 'goss', 'colsample_bytree': 0.8700687665217534, 'learning_rate': 0.0990214847694947, 'min_child_samples': 95, 'n_estimators': 150.0, 'num_leaves': 110, 'reg_alpha': 0.319368597133854, 'reg_lambda': 0.5825592242874789, 'subsample_for_bin': 240000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",1,36.15860169500047
